ICQueenStrength= 2.2948419211898
RQWkrDrnRatio= 3.45534003805369
ICDroneMiteSurvivorship= 2.14291189331561
ICWorkerMiteSurvivorship= 1.84439627919346
ICForagerLifespan= 4.79888460598886
ImmType= Logarithmic
RQQueenStrength= 4.77145200618543
RQEnableReQueen= true
AIAdultSlope= 2.3633224312216
AIAdultLD50= 80.5915196883068
AIAdultSlopeContact= 7.53863550699316
AIAdultLD50Contact= 82.3333454049716
AILarvaSlope= 4.82796642743051
AILarvaLD50= 79.2634876294367
AIKOW= 52058.2630277661
AIKOC= 8795.29999830062
AIHalfLife= 29.3739257701905
EAppRate= 3.02485539610637
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88505908823106
CL4Pollen= 0.671971295028925
CL4Nectar= 43.0458767572418
CL5Pollen= 4.3937356970273
CL5Nectar= 125.506250595208
CLDPollen= 2.98246638709679
CLDNectar= 126.459437585436
CA13Pollen= 6.50068744812161
CA13Nectar= 55.2639996260405
CA410Pollen= 4.22983446754515
CA410Nectar= 36.4114535553381
CA1120Pollen= 2.96022325381637
CA1120Nectar= 35.4279670864344
IPollenTrips= 11.3138823979534
INectarTrips= 12.5726602366194
IPollenLoad= 3.13153826631606
INectarLoad= 1.20821227552369
ESoilP= 1.86228928877972
ESoilFoc= 0.0111314225622918
