ICQueenStrength= 5.42802444915287
RQWkrDrnRatio= 4.72098515741527
ICDroneMiteSurvivorship= 25.3381227841601
ICWorkerMiteSurvivorship= 9.67533686198294
ICForagerLifespan= 14.7693254686892
ImmType= Polynomial
RQQueenStrength= 4.75697019975632
RQEnableReQueen= true
AIAdultSlope= 1.7372099198401
AIAdultLD50= 0.314192021570634
AIAdultSlopeContact= 5.42784765129909
AIAdultLD50Contact= 30.2487500997563
AILarvaSlope= 4.9783305246383
AILarvaLD50= 21.736853316
AIKOW= 94190.6048206418
AIKOC= 66412.2347482385
AIHalfLife= 0.988772873370908
EAppRate= 8.0401433459965
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.1367068522796
CL4Pollen= 1.92219470068812
CL4Nectar= 37.6216857461259
CL5Pollen= 2.00302160019055
CL5Nectar= 81.6933610243723
CLDPollen= 3.8325794711709
CLDNectar= 136.753473139834
CA13Pollen= 6.95605730293319
CA13Nectar= 65.1561580598354
CA410Pollen= 5.24625645098276
CA410Nectar= 30.3738831216469
CA1120Pollen= 0.0229375502094626
CA1120Nectar= 52.7590462192893
IPollenTrips= 11.68666993035
INectarTrips= 13.491213445086
IPollenLoad= 9.67229864327237
INectarLoad= 2.08565066568553
