ICQueenStrength= 4.27504826826043
RQWkrDrnRatio= 4.92895367182791
ICDroneMiteSurvivorship= 96.4368992950767
ICWorkerMiteSurvivorship= 21.6485482407734
ICForagerLifespan= 8.07786193676293
ImmType= Cosine
RQQueenStrength= 2.45048837643117
RQEnableReQueen= true
AIAdultSlope= 6.49400059692562
AIAdultLD50= 57.2538952924258
AIAdultSlopeContact= 5.01799438125454
AIAdultLD50Contact= 39.997304189469
AILarvaSlope= 7.45904950797558
AILarvaLD50= 54.2799241100307
AIKOW= 73286.7233392936
AIKOC= 53421.1887197376
AIHalfLife= 26.9331849567825
EAppRate= 7.58247519210936
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.339613711819984
CL4Pollen= 2.90569835249335
CL4Nectar= 45.9250013111159
CL5Pollen= 1.3339553992264
CL5Nectar= 18.5025144251995
CLDPollen= 3.39959468878806
CLDNectar= 60.8864574576728
CA13Pollen= 8.01210029358044
CA13Nectar= 41.27715267241
CA410Pollen= 5.60945237388369
CA410Nectar= 107.28855884634
CA1120Pollen= 2.69679373176768
CA1120Nectar= 43.0795044265687
IPollenTrips= 6.79106221534312
INectarTrips= 12.2826882498339
IPollenLoad= 5.79758978448808
INectarLoad= 6.68145030038431
ESoilP= 1.3543781216722
ESoilFoc= 0.018164261181606
