ICQueenStrength= 2.64655118715018
RQWkrDrnRatio= 2.58295733202249
ICDroneMiteSurvivorship= 16.6293062036857
ICWorkerMiteSurvivorship= 67.8346143104136
ICForagerLifespan= 5.67547028139234
ImmType= Exponential
AIAdultSlope= 3.23390461832983
AIAdultLD50= 0.130822544777766
AIAdultSlopeContact= 0.782490008196328
AIAdultLD50Contact= 0.00297374952351674
AILarvaSlope= 0.826133925560862
AILarvaLD50= 0.835819027293473
AIKOW= 3.59615384414792
AIKOC= 17.3867094924208
AIHalfLife= 2.82988460233901
EAppRate= 8.38337772060186
FoliarEnabled= true
