ICQueenStrength= 2.55050799134187
RQWkrDrnRatio= 4.17932047508657
ICDroneMiteSurvivorship= 68.2875946862623
ICWorkerMiteSurvivorship= 82.3965387651697
ICForagerLifespan= 7.39620065223426
ImmType= Exponential
RQQueenStrength= 4.3122186420951
RQEnableReQueen= true
AIAdultSlope= 6.91707267053425
AIAdultLD50= 0.727985085134394
AIAdultSlopeContact= 5.95902150776237
AIAdultLD50Contact= 95.8303193068628
AILarvaSlope= 6.52690178155899
AILarvaLD50= 36.705369597967
AIKOW= 21575.7502436084
AIKOC= 34747.1673544142
AIHalfLife= 34.1599865519907
EAppRate= 2.25650567284389
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.10974590379745
CL4Pollen= 1.76693205162883
CL4Nectar= 8.46658889204264
CL5Pollen= 0.411327858455479
CL5Nectar= 57.2339849313721
CLDPollen= 3.59465055260807
CLDNectar= 78.7170628434978
CA13Pollen= 3.04425644855946
CA13Nectar= 92.094144616276
CA410Pollen= 5.10123496423475
CA410Nectar= 49.5141444634646
CA1120Pollen= 2.09256164194085
CA1120Nectar= 61.5396154113114
IPollenTrips= 11.1393185681663
INectarTrips= 7.3490783944726
IPollenLoad= 2.79492724919692
INectarLoad= 9.70601631794125
