ICQueenStrength= 4.06921358569525
RQWkrDrnRatio= 1.60548652894795
ICDroneMiteSurvivorship= 14.5885371370241
ICWorkerMiteSurvivorship= 73.5262379748747
ICForagerLifespan= 13.3050225973129
ImmType= Tangent
RQQueenStrength= 5.75243259570561
RQEnableReQueen= true
AIAdultSlope= 7.70174979791045
AIAdultLD50= 77.3380913146073
AIAdultSlopeContact= 8.24607788701542
AIAdultLD50Contact= 10.3503144958937
AILarvaSlope= 4.12366802059114
AILarvaLD50= 37.7796812376627
AIKOW= 65870.5691710302
AIKOC= 50534.8278754882
AIHalfLife= 33.0402216177667
EAppRate= 3.95724540410959
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.76455953848548
CL4Pollen= 2.31380778644234
CL4Nectar= 28.4338841214776
CL5Pollen= 0.759681337047368
CL5Nectar= 136.548689135816
CLDPollen= 3.18958513811231
CLDNectar= 17.9597825277597
CA13Pollen= 5.16526505239308
CA13Nectar= 48.648070730269
CA410Pollen= 7.85697043850087
CA410Nectar= 117.905177525245
CA1120Pollen= 0.192543287063017
CA1120Nectar= 23.4712670557201
IPollenTrips= 13.9328622515313
INectarTrips= 5.1941636367701
IPollenLoad= 0.510170643683523
INectarLoad= 6.10874662874267
