ICQueenStrength= 1.02245737239718
RQWkrDrnRatio= 1.75455517880619
ICDroneMiteSurvivorship= 92.8911363938823
ICWorkerMiteSurvivorship= 80.0003454554826
ICForagerLifespan= 14.1301251091063
ImmType= Sine
RQQueenStrength= 5.92070015636273
RQEnableReQueen= true
AIAdultSlope= 8.93746038712561
AIAdultLD50= 2.59092541638156
AIAdultSlopeContact= 2.18973491550423
AIAdultLD50Contact= 30.5663830556353
AILarvaSlope= 4.63862793520093
AILarvaLD50= 63.4289774180313
AIKOW= 2699.98856588287
AIKOC= 94565.3486342246
AIHalfLife= 11.0480519537814
EAppRate= 8.79302049651602
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.383997700102627
CL4Pollen= 3.23235863354057
CL4Nectar= 90.0612317025661
CL5Pollen= 3.98014689283445
CL5Nectar= 82.2864622576162
CLDPollen= 5.57830298971385
CLDNectar= 124.983072944451
CA13Pollen= 3.17944661555812
CA13Nectar= 69.9417103268206
CA410Pollen= 7.64819391884375
CA410Nectar= 169.329076875001
CA1120Pollen= 0.409153132466599
CA1120Nectar= 88.32923123613
IPollenTrips= 10.3293170151301
INectarTrips= 13.1867585866712
IPollenLoad= 9.78522517718375
INectarLoad= 5.15637219883502
ESoilP= 1.71184738003649
ESoilFoc= 0.00889803750626743
