ICQueenStrength= 3.65849374700338
RQWkrDrnRatio= 3.51833596918732
ICDroneMiteSurvivorship= 8.90147180762142
ICWorkerMiteSurvivorship= 17.973608430475
ICForagerLifespan= 10.5948394332081
ImmType= Polynomial
RQQueenStrength= 4.9455963880755
RQEnableReQueen= true
AIAdultSlope= 1.83883804269135
AIAdultLD50= 68.6493607501425
AIAdultSlopeContact= 7.92793231247924
AIAdultLD50Contact= 68.1888877624949
AILarvaSlope= 3.41963193565607
AILarvaLD50= 98.7971599125548
AIKOW= 9438.74528067341
AIKOC= 56556.494767545
AIHalfLife= 6.84941234181169
EAppRate= 9.82457102362695
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.42657489601988
CL4Pollen= 1.39364476315677
CL4Nectar= 53.9253418333828
CL5Pollen= 5.57109691808
CL5Nectar= 120.58733162703
CLDPollen= 0.995892318896949
CLDNectar= 10.6402601581067
CA13Pollen= 3.73433427168056
CA13Nectar= 67.4586387351155
CA410Pollen= 6.07386578044389
CA410Nectar= 165.538698369637
CA1120Pollen= 1.51295899157412
CA1120Nectar= 87.7223602682352
IPollenTrips= 10.6425466272049
INectarTrips= 5.92670930316672
IPollenLoad= 0.915473173372447
INectarLoad= 3.72389880241826
ESoilP= 1.82992485980503
ESoilFoc= 0.0151157981737051
