ICQueenStrength= 1.88514552568085
RQWkrDrnRatio= 1.44774536415935
ICDroneMiteSurvivorship= 60.5705891735852
ICWorkerMiteSurvivorship= 42.2526496695355
ICForagerLifespan= 9.30396939534694
ImmType= Tangent
RQQueenStrength= 3.95730005484074
RQEnableReQueen= true
AIAdultSlope= 5.19658465497196
AIAdultLD50= 52.0030518932824
AIAdultSlopeContact= 8.5322334272787
AIAdultLD50Contact= 24.1732197273481
AILarvaSlope= 5.25498746335506
AILarvaLD50= 34.3242336020097
AIKOW= 15853.728759231
AIKOC= 52160.993518827
AIHalfLife= 22.2122490865877
EAppRate= 5.5799510181977
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.0725662978366
CL4Pollen= 0.743309895507991
CL4Nectar= 49.5668425224721
CL5Pollen= 2.12209753599018
CL5Nectar= 123.125165503006
CLDPollen= 4.08028552215546
CLDNectar= 83.6628015269525
CA13Pollen= 3.41171136805788
CA13Nectar= 22.9678239300847
CA410Pollen= 4.01076384631451
CA410Nectar= 138.47119288519
CA1120Pollen= 0.958439111011103
CA1120Nectar= 51.1693161167204
IPollenTrips= 9.80588170466945
INectarTrips= 7.85199257312343
IPollenLoad= 1.45322484662756
INectarLoad= 5.99877616856247
