ICQueenStrength= 2.71100353589281
RQWkrDrnRatio= 3.393927635625
ICDroneMiteSurvivorship= 45.1632634503767
ICWorkerMiteSurvivorship= 97.092494298704
ICForagerLifespan= 9.92106527369469
ImmType= Tangent
RQQueenStrength= 2.75743993837386
RQEnableReQueen= true
AIAdultSlope= 5.81810552068055
AIAdultLD50= 22.320875648025
AIAdultSlopeContact= 2.37017368525267
AIAdultLD50Contact= 1.17015285698255
AILarvaSlope= 1.01164117269218
AILarvaLD50= 81.2611689173419
AIKOW= 7161.8696846248
AIKOC= 15594.4019390934
AIHalfLife= 10.4883476242889
EAppRate= 0.755396227859659
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.371320813577622
CL4Pollen= 2.73732915893197
CL4Nectar= 82.7521184692159
CL5Pollen= 0.908287544734776
CL5Nectar= 126.730317471083
CLDPollen= 3.53968699229881
CLDNectar= 132.590452081058
CA13Pollen= 4.93606511205435
CA13Nectar= 90.1274441555142
CA410Pollen= 5.32348638540134
CA410Nectar= 93.636488080956
CA1120Pollen= 0.434053025208414
CA1120Nectar= 51.8271484784782
IPollenTrips= 11.952801567968
INectarTrips= 13.9459542487748
IPollenLoad= 7.17333311447874
INectarLoad= 4.91997057339177
