ICQueenStrength= 1.03633091575466
RQWkrDrnRatio= 4.52947641257197
ICDroneMiteSurvivorship= 8.56201418209821
ICWorkerMiteSurvivorship= 49.8667983571067
ICForagerLifespan= 5.35613146051764
ImmType= Tangent
RQQueenStrength= 5.00038243620656
RQEnableReQueen= true
AIAdultSlope= 1.01649868302047
AIAdultLD50= 34.1669295535239
AIAdultSlopeContact= 7.38227957114577
AIAdultLD50Contact= 26.1933903678893
AILarvaSlope= 5.97541475296021
AILarvaLD50= 4.88106926619564
AIKOW= 7771.95999669971
AIKOC= 77769.2299368447
AIHalfLife= 33.6718507713871
EAppRate= 2.03398361805733
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.56169070075732
CL4Pollen= 1.23051523417234
CL4Nectar= 84.2005551094189
CL5Pollen= 4.27538233436644
CL5Nectar= 50.3524006926455
CLDPollen= 5.46406138082966
CLDNectar= 121.529861236922
CA13Pollen= 2.2369095527567
CA13Nectar= 73.464903626591
CA410Pollen= 7.08006319215056
CA410Nectar= 44.3880212167278
CA1120Pollen= 2.17022597766481
CA1120Nectar= 83.4061010554433
IPollenTrips= 6.77182439947501
INectarTrips= 14.0205934015103
IPollenLoad= 7.75843865703791
INectarLoad= 7.9418539092876
