ICQueenStrength= 2.71849392587319
RQWkrDrnRatio= 4.1552917715162
ICDroneMiteSurvivorship= 45.4888986889273
ICWorkerMiteSurvivorship= 7.56164467893541
ICForagerLifespan= 11.2225535707548
ImmType= Logarithmic
RQQueenStrength= 5.43129833671264
RQEnableReQueen= true
AIAdultSlope= 4.21066231094301
AIAdultLD50= 38.770594450003
AIAdultSlopeContact= 6.91413809591904
AIAdultLD50Contact= 25.8847660284706
AILarvaSlope= 3.44320494867861
AILarvaLD50= 52.5603572459698
AIKOW= 44310.7161480858
AIKOC= 79447.1921271654
AIHalfLife= 26.6147417927161
EAppRate= 9.67782142536785
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.574555306099355
CL4Pollen= 3.34079893771559
CL4Nectar= 81.9157934049144
CL5Pollen= 5.71227571740746
CL5Nectar= 25.0381760881282
CLDPollen= 3.93173243617639
CLDNectar= 52.1996091934852
CA13Pollen= 5.64530714396387
CA13Nectar= 25.6522002629936
CA410Pollen= 2.20771112095099
CA410Nectar= 129.585366006941
CA1120Pollen= 1.60625804238953
CA1120Nectar= 36.1506544612348
IPollenTrips= 12.5352929299697
INectarTrips= 9.07344960840419
IPollenLoad= 6.89902160083875
INectarLoad= 6.15256099728867
ESoilP= 1.51669658767059
ESoilFoc= 0.0092022689729929
