ICQueenStrength= 2.25767388264649
RQWkrDrnRatio= 4.92289825249463
ICDroneMiteSurvivorship= 63.3160983212292
ICWorkerMiteSurvivorship= 16.662482637912
ICForagerLifespan= 6.07942149229348
ImmType= Polynomial
RQQueenStrength= 5.73638754454441
RQEnableReQueen= true
AIAdultSlope= 6.18279087357223
AIAdultLD50= 69.4552333329008
AIAdultSlopeContact= 9.9506717287004
AIAdultLD50Contact= 63.7027532724817
AILarvaSlope= 1.39065033383667
AILarvaLD50= 95.1982168799911
AIKOW= 70193.1684282464
AIKOC= 32588.873131854
AIHalfLife= 34.1285869169747
EAppRate= 7.34667269498366
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.711988654313609
CL4Pollen= 2.29262380488217
CL4Nectar= 79.5180676039308
CL5Pollen= 0.38360901363194
CL5Nectar= 41.475327021908
CLDPollen= 1.4979296894744
CLDNectar= 46.4076758595183
CA13Pollen= 7.75467727826908
CA13Nectar= 36.4944212883711
CA410Pollen= 3.41535848707426
CA410Nectar= 181.354084070772
CA1120Pollen= 2.63864318467677
CA1120Nectar= 45.8825615420938
IPollenTrips= 12.8032327024266
INectarTrips= 14.5755511126481
IPollenLoad= 6.17706898134202
INectarLoad= 0.913933017291129
