ICQueenStrength= 1.35939501132816
RQWkrDrnRatio= 2.45724385697395
ICDroneMiteSurvivorship= 73.2986001763493
ICWorkerMiteSurvivorship= 17.1502240002155
ICForagerLifespan= 11.3065974358469
ImmType= Tangent
RQQueenStrength= 4.28930912539363
RQEnableReQueen= true
AIAdultSlope= 2.29532769322395
AIAdultLD50= 0.96273580256803
AIAdultSlopeContact= 2.23059230134822
AIAdultLD50Contact= 23.7604819692464
AILarvaSlope= 2.09333008341491
AILarvaLD50= 7.26431252138666
AIKOW= 42362.2131709111
AIKOC= 63432.2907046557
AIHalfLife= 3.10189515752718
EAppRate= 8.36669383566198
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.23349075462203
CL4Pollen= 1.63235245272517
CL4Nectar= 73.761844728142
CL5Pollen= 2.89750458626077
CL5Nectar= 111.981661885511
CLDPollen= 2.08850551117212
CLDNectar= 137.429360265378
CA13Pollen= 3.48073102235794
CA13Nectar= 21.5182648971677
CA410Pollen= 5.21499324992765
CA410Nectar= 86.2555536301807
CA1120Pollen= 2.80121081206016
CA1120Nectar= 69.7447359934449
IPollenTrips= 12.1807312429883
INectarTrips= 6.8037940422073
IPollenLoad= 5.48693074611947
INectarLoad= 0.25547337718308
