ICQueenStrength= 2.34626624058001
RQWkrDrnRatio= 2.35735306330025
ICDroneMiteSurvivorship= 53.6857591709122
ICWorkerMiteSurvivorship= 28.7833319278434
ICForagerLifespan= 9.94573865458369
ImmType= Exponential
RQQueenStrength= 4.39718828792684
RQEnableReQueen= true
AIAdultSlope= 2.5092249289155
AIAdultLD50= 60.1724332426845
AIAdultSlopeContact= 7.63390331948176
AIAdultLD50Contact= 8.34992697463068
AILarvaSlope= 2.64486529491842
AILarvaLD50= 32.7571483532358
AIKOW= 5864.90939155165
AIKOC= 49554.7818083526
AIHalfLife= 13.6142823404167
EAppRate= 5.85894875830039
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.5519828683557
CL4Pollen= 3.8371974369511
CL4Nectar= 72.8481876896694
CL5Pollen= 2.23173972219229
CL5Nectar= 103.150420880411
CLDPollen= 2.87748308619484
CLDNectar= 100.689464493189
CA13Pollen= 8.03963997662067
CA13Nectar= 72.8128817863762
CA410Pollen= 3.46817339323461
CA410Nectar= 94.9215207574889
CA1120Pollen= 0.773408977780491
CA1120Nectar= 34.7325619868934
IPollenTrips= 6.18732949951664
INectarTrips= 12.7617539069615
IPollenLoad= 2.68356431275606
INectarLoad= 2.84859729232267
