ICQueenStrength= 3.46073055546731
RQWkrDrnRatio= 3.39091305620968
ICDroneMiteSurvivorship= 31.4898130251095
ICWorkerMiteSurvivorship= 97.0144608523697
ICForagerLifespan= 5.91543924901634
ImmType= Exponential
RQQueenStrength= 5.67584527330473
RQEnableReQueen= true
AIAdultSlope= 7.55924869701266
AIAdultLD50= 73.6585761343255
AIAdultSlopeContact= 2.38576707197353
AIAdultLD50Contact= 1.56864310541749
AILarvaSlope= 8.27310494892299
AILarvaLD50= 6.57986619144655
AIKOW= 13198.9897882458
AIKOC= 43499.1018426057
AIHalfLife= 21.5956308013527
EAppRate= 5.30030127314478
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.639245484489948
CL4Pollen= 0.0415216656401753
CL4Nectar= 21.3707256829366
CL5Pollen= 0.212409926578403
CL5Nectar= 138.806807936635
CLDPollen= 3.53308586915955
CLDNectar= 54.9455512315035
CA13Pollen= 7.44282294791192
CA13Nectar= 63.8585352525115
CA410Pollen= 9.32957192668691
CA410Nectar= 73.0698714032769
CA1120Pollen= 0.327068864135072
CA1120Nectar= 22.7497263066471
IPollenTrips= 13.6402650247328
INectarTrips= 9.01576366042718
IPollenLoad= 6.73663429915905
INectarLoad= 6.04535217396915
ESoilP= 1.08599641150795
ESoilFoc= 0.0164306997752283
