ICQueenStrength= 3.92653204640374
RQWkrDrnRatio= 4.37884745933115
ICDroneMiteSurvivorship= 13.9015638269484
ICWorkerMiteSurvivorship= 61.0387963009998
ICForagerLifespan= 12.2776165213436
ImmType= Logarithmic
RQQueenStrength= 1.11925249826163
RQEnableReQueen= true
AIAdultSlope= 4.50644778087735
AIAdultLD50= 27.4328749313618
AIAdultSlopeContact= 4.71749117900617
AIAdultLD50Contact= 66.2724166184575
AILarvaSlope= 6.59953782521188
AILarvaLD50= 58.4641149664572
AIKOW= 99663.3931166892
AIKOC= 52667.0256993026
AIHalfLife= 16.7566688549239
EAppRate= 0.876362511040643
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.29480094543658
CL4Pollen= 3.34088363032788
CL4Nectar= 99.4970232713968
CL5Pollen= 3.13714885571972
CL5Nectar= 101.663141674362
CLDPollen= 5.23652805620804
CLDNectar= 126.375953759998
CA13Pollen= 3.79587970608845
CA13Nectar= 56.6455341875553
CA410Pollen= 3.80260694585741
CA410Nectar= 133.284959867597
CA1120Pollen= 0.953631134005263
CA1120Nectar= 89.387057069689
IPollenTrips= 7.60887413518503
INectarTrips= 13.5721365665086
IPollenLoad= 8.65961050614715
INectarLoad= 0.778282810933888
ESoilP= 1.10203970340081
ESoilFoc= 0.00143578688031994
