ICQueenStrength= 4.12179682543501
RQWkrDrnRatio= 1.10536195896566
ICDroneMiteSurvivorship= 28.2085174927488
ICWorkerMiteSurvivorship= 95.3722586389631
ICForagerLifespan= 14.2767625460401
ImmType= Sine
RQQueenStrength= 5.11748052807525
RQEnableReQueen= true
AIAdultSlope= 3.36343436688185
AIAdultLD50= 5.97802120112418
AIAdultSlopeContact= 2.5473011485301
AIAdultLD50Contact= 67.2518858767247
AILarvaSlope= 1.22495567053556
AILarvaLD50= 19.3333906445506
AIKOW= 78881.7991898859
AIKOC= 35816.894697712
AIHalfLife= 7.61383154606447
EAppRate= 0.873603359685512
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.92653528515249
CL4Pollen= 0.57280757650733
CL4Nectar= 64.8045212263241
CL5Pollen= 4.46819062437862
CL5Nectar= 52.7994255535305
CLDPollen= 5.37388454005122
CLDNectar= 123.76396759646
CA13Pollen= 6.03186807809398
CA13Nectar= 52.7843299880624
CA410Pollen= 9.06382656188216
CA410Nectar= 167.965753157623
CA1120Pollen= 0.91557254944928
CA1120Nectar= 74.2061530426145
IPollenTrips= 6.66720520006493
INectarTrips= 10.4606240615249
IPollenLoad= 6.88391072908416
INectarLoad= 9.88093124469742
