ICQueenStrength= 3.0572950411588
RQWkrDrnRatio= 1.80172335356474
ICDroneMiteSurvivorship= 1.10423886217177
ICWorkerMiteSurvivorship= 65.5073419911787
ICForagerLifespan= 10.1449118098244
ImmType= Cosine
RQQueenStrength= 3.65795069513842
RQEnableReQueen= true
AIAdultSlope= 2.53303498215973
AIAdultLD50= 0.346571553515038
AIAdultSlopeContact= 4.25456480658613
AIAdultLD50Contact= 37.4790145975372
AILarvaSlope= 4.05317839421332
AILarvaLD50= 84.873281348058
AIKOW= 12665.8862712141
AIKOC= 74052.8053451956
AIHalfLife= 11.6722222583601
EAppRate= 1.47854750789865
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.991044155857526
CL4Pollen= 3.88059767335653
CL4Nectar= 46.7548928689212
CL5Pollen= 4.78073052037507
CL5Nectar= 40.7452271087095
CLDPollen= 0.51922582089901
CLDNectar= 113.341564696748
CA13Pollen= 3.44279411090538
CA13Nectar= 63.4267665632069
CA410Pollen= 5.67848145305179
CA410Nectar= 44.4232305325568
CA1120Pollen= 2.46781985345297
CA1120Nectar= 94.3644955568016
IPollenTrips= 12.0548322005197
INectarTrips= 5.7297399174422
IPollenLoad= 5.9188053640537
INectarLoad= 5.22919482784346
