ICQueenStrength= 3.7411576337181
RQWkrDrnRatio= 4.53923101071268
ICDroneMiteSurvivorship= 8.6333128856495
ICWorkerMiteSurvivorship= 92.2008161433041
ICForagerLifespan= 6.70860381517559
ImmType= Exponential
RQQueenStrength= 2.32330515072681
RQEnableReQueen= true
AIAdultSlope= 8.20116931200027
AIAdultLD50= 17.3370696095121
AIAdultSlopeContact= 7.80838965554722
AIAdultLD50Contact= 27.8858499392248
AILarvaSlope= 6.42482580430806
AILarvaLD50= 89.7396320672366
AIKOW= 63846.2974289196
AIKOC= 16251.853758344
AIHalfLife= 8.29028852682095
EAppRate= 9.16015444486262
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.28513949339278
CL4Pollen= 2.23244483396411
CL4Nectar= 2.93912473134696
CL5Pollen= 0.256336083635688
CL5Nectar= 6.72240882413462
CLDPollen= 0.266730184201151
CLDNectar= 124.934501491953
CA13Pollen= 3.8709794937633
CA13Nectar= 78.6911214515567
CA410Pollen= 2.60833025956526
CA410Nectar= 74.9789005191997
CA1120Pollen= 0.506973529234529
CA1120Nectar= 99.971049502492
IPollenTrips= 9.34405436739326
INectarTrips= 7.16380384750664
IPollenLoad= 7.62112733675167
INectarLoad= 5.49939926480874
ESoilP= 1.25855269166641
ESoilFoc= 0.00897617763839662
