ICQueenStrength= 5.0057904610876
RQWkrDrnRatio= 2.9273445084691
ICDroneMiteSurvivorship= 81.2170973746106
ICWorkerMiteSurvivorship= 29.6505132922903
ICForagerLifespan= 10.3119866764173
ImmType= Cosine
RQQueenStrength= 1.89751976076514
RQEnableReQueen= true
AIAdultSlope= 1.95630418695509
AIAdultLD50= 26.4412692177631
AIAdultSlopeContact= 3.13823719508946
AIAdultLD50Contact= 66.2903360634856
AILarvaSlope= 3.20488816127181
AILarvaLD50= 73.5221620942119
AIKOW= 73172.2147721907
AIKOC= 11172.9489944275
AIHalfLife= 7.20802277834155
EAppRate= 4.98055095843808
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.44696384023409
CL4Pollen= 0.482390472665429
CL4Nectar= 68.1862582452595
CL5Pollen= 2.13900279812515
CL5Nectar= 92.7230617613532
CLDPollen= 5.01434470620006
CLDNectar= 0.812553288415074
CA13Pollen= 7.57363496888429
CA13Nectar= 82.4917761236429
CA410Pollen= 4.48054761737585
CA410Nectar= 60.3655767114833
CA1120Pollen= 2.04122643219307
CA1120Nectar= 68.9606523327529
IPollenTrips= 11.3796764030121
INectarTrips= 12.4080933700316
IPollenLoad= 1.27955238567665
INectarLoad= 0.182196095120162
ESoilP= 1.55059039616026
ESoilFoc= 0.0186218735347502
