ICQueenStrength= 5.66150609543547
RQWkrDrnRatio= 4.78962369821966
ICDroneMiteSurvivorship= 82.4002124834806
ICWorkerMiteSurvivorship= 53.744504856877
ICForagerLifespan= 6.91457597911358
ImmType= Sine
AIAdultSlope= 2.24417702519568
AIAdultLD50= 0.133274634415284
AIAdultSlopeContact= 1.70473979091039
AIAdultLD50Contact= 0.0186109435860999
AILarvaSlope= 2.40804211669602
AILarvaLD50= 0.613819414819591
AIKOW= 5.67076233681291
AIKOC= 8.25334583758377
AIHalfLife= 1.68936568426434
EAppRate= 1.92561590345576
FoliarEnabled= true
