ICQueenStrength= 4.31762032816187
RQWkrDrnRatio= 3.2514141574502
ICDroneMiteSurvivorship= 33.8410837110132
ICWorkerMiteSurvivorship= 51.5783369541168
ICForagerLifespan= 8.54302773717791
ImmType= Tangent
RQQueenStrength= 5.52677429653704
RQEnableReQueen= true
AIAdultSlope= 4.11499340832233
AIAdultLD50= 46.7480278056259
AIAdultSlopeContact= 7.09231672319584
AIAdultLD50Contact= 83.1555764353178
AILarvaSlope= 1.94748787023127
AILarvaLD50= 69.0348702612089
AIKOW= 59397.2247184163
AIKOC= 86519.1920199627
AIHalfLife= 19.1295320155332
EAppRate= 3.06561744131381
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.682101041744463
CL4Pollen= 0.864126306958497
CL4Nectar= 42.7694311831146
CL5Pollen= 3.95214728778228
CL5Nectar= 35.9346624347381
CLDPollen= 2.64023273997009
CLDNectar= 127.90229661623
CA13Pollen= 2.84058283157647
CA13Nectar= 64.680789988488
CA410Pollen= 9.14382103839889
CA410Nectar= 47.0027067093179
CA1120Pollen= 2.48897545016371
CA1120Nectar= 29.7543426789343
IPollenTrips= 11.735767906066
INectarTrips= 7.73925516987219
IPollenLoad= 8.03691925946623
INectarLoad= 1.53764166636392
ESoilP= 1.76795168430544
ESoilFoc= 0.0142811978142709
