ICQueenStrength= 4.57506277738139
RQWkrDrnRatio= 2.01192923076451
ICDroneMiteSurvivorship= 76.906954147853
ICWorkerMiteSurvivorship= 43.1912136031315
ICForagerLifespan= 8.98189602605999
ImmType= Logarithmic
RQQueenStrength= 3.04753205995075
RQEnableReQueen= true
AIAdultSlope= 6.39769909903407
AIAdultLD50= 35.2039682437207
AIAdultSlopeContact= 4.63533284957521
AIAdultLD50Contact= 55.7468038469807
AILarvaSlope= 8.16275406256318
AILarvaLD50= 55.2235017426284
AIKOW= 33489.5416782301
AIKOC= 40454.30098052
AIHalfLife= 12.1945886990288
EAppRate= 6.25466844265629
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.08546476620715
CL4Pollen= 1.1345941349864
CL4Nectar= 34.1190847335383
CL5Pollen= 0.645634199492633
CL5Nectar= 9.91242021555081
CLDPollen= 1.91085073817521
CLDNectar= 103.843742434401
CA13Pollen= 3.80432411171496
CA13Nectar= 22.0013397559524
CA410Pollen= 8.157412547688
CA410Nectar= 94.3958359956741
CA1120Pollen= 0.113719314336777
CA1120Nectar= 58.6580399423838
IPollenTrips= 9.11666954634711
INectarTrips= 10.3949516988359
IPollenLoad= 4.81147550512105
INectarLoad= 9.36563157243654
