ICQueenStrength= 2.62686674855649
RQWkrDrnRatio= 2.90380590874702
ICDroneMiteSurvivorship= 83.850056771189
ICWorkerMiteSurvivorship= 58.7474268628284
ICForagerLifespan= 15.816914094612
ImmType= Sine
RQQueenStrength= 5.71821007900871
RQEnableReQueen= true
AIAdultSlope= 4.91952565312386
AIAdultLD50= 10.7288188083048
AIAdultSlopeContact= 6.47732415981591
AIAdultLD50Contact= 10.8761512624181
AILarvaSlope= 5.56264011748135
AILarvaLD50= 29.9745880296964
AIKOW= 77289.6031742082
AIKOC= 4366.45915507758
AIHalfLife= 18.8961900576251
EAppRate= 9.5880460763718
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.614817237346433
CL4Pollen= 3.13451343774796
CL4Nectar= 38.7349955737591
CL5Pollen= 2.45326589327306
CL5Nectar= 39.0706666046754
CLDPollen= 0.23905071336776
CLDNectar= 123.20902448846
CA13Pollen= 2.29833678975701
CA13Nectar= 68.6045549437404
CA410Pollen= 2.70273634945042
CA410Nectar= 106.526453620754
CA1120Pollen= 1.97536384547129
CA1120Nectar= 66.8089664727449
IPollenTrips= 13.309703215491
INectarTrips= 9.35188516275957
IPollenLoad= 0.951413689181209
INectarLoad= 8.97187379887328
