ICQueenStrength= 3.66604189062491
RQWkrDrnRatio= 1.18606325425208
ICDroneMiteSurvivorship= 49.0607392275706
ICWorkerMiteSurvivorship= 67.8523840149865
ICForagerLifespan= 15.6698123561218
ImmType= Cosine
RQQueenStrength= 3.42336139199324
RQEnableReQueen= true
AIAdultSlope= 6.37395623885095
AIAdultLD50= 25.4118740017652
AIAdultSlopeContact= 4.69737487961538
AIAdultLD50Contact= 36.4063167141781
AILarvaSlope= 3.52375752478838
AILarvaLD50= 67.8900833996497
AIKOW= 34034.5407677702
AIKOC= 34162.2762700962
AIHalfLife= 26.5307822193485
EAppRate= 6.75471064880514
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.08356212806888
CL4Pollen= 2.46838979143649
CL4Nectar= 80.5703912628815
CL5Pollen= 2.45090275118127
CL5Nectar= 74.643049039878
CLDPollen= 4.31738038687035
CLDNectar= 98.3710810658522
CA13Pollen= 6.56201390670612
CA13Nectar= 62.1718728356063
CA410Pollen= 6.54212995527778
CA410Nectar= 69.9487695097923
CA1120Pollen= 1.74541805125773
CA1120Nectar= 80.488782543689
IPollenTrips= 11.173533515539
INectarTrips= 11.7463618563488
IPollenLoad= 2.043526628986
INectarLoad= 1.01292055100203
ESoilP= 1.81166795105673
ESoilFoc= 0.00680132828117348
