ICQueenStrength= 1.35180667764507
RQWkrDrnRatio= 2.51535117346793
ICDroneMiteSurvivorship= 87.8682233160362
ICWorkerMiteSurvivorship= 78.4155959030613
ICForagerLifespan= 9.04648816213012
ImmType= Exponential
RQQueenStrength= 5.84511952265166
RQEnableReQueen= true
AIAdultSlope= 2.00503230281174
AIAdultLD50= 68.0747479416539
AIAdultSlopeContact= 4.91631507710554
AIAdultLD50Contact= 41.6874283531045
AILarvaSlope= 2.57554853707552
AILarvaLD50= 83.4991127287035
AIKOW= 12920.493842188
AIKOC= 60682.4627593749
AIHalfLife= 29.7269885758637
EAppRate= 3.63209459187323
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.76403218117077
CL4Pollen= 2.15567649062723
CL4Nectar= 29.4177267933264
CL5Pollen= 5.48680941620842
CL5Nectar= 38.352486002259
CLDPollen= 1.5118671907112
CLDNectar= 29.5783031615429
CA13Pollen= 6.00300684832036
CA13Nectar= 26.0311211273074
CA410Pollen= 3.34400784915779
CA410Nectar= 75.3918330091983
CA1120Pollen= 1.98253783886321
CA1120Nectar= 45.7587317377329
IPollenTrips= 11.6979415551759
INectarTrips= 13.2169959275052
IPollenLoad= 7.15906861936674
INectarLoad= 3.01118347793818
ESoilP= 1.04805204481818
ESoilFoc= 0.0099482541307807
