ICQueenStrength= 5.82302287593484
RQWkrDrnRatio= 4.40094264224172
ICDroneMiteSurvivorship= 73.8487354945391
ICWorkerMiteSurvivorship= 84.4968541292474
ICForagerLifespan= 7.51708483695984
ImmType= Exponential
RQQueenStrength= 5.7972247202415
RQEnableReQueen= true
AIAdultSlope= 3.64765859395266
AIAdultLD50= 47.1464054117219
AIAdultSlopeContact= 1.00266325334087
AIAdultLD50Contact= 12.5259428098144
AILarvaSlope= 8.85493765771389
AILarvaLD50= 2.75570695576025
AIKOW= 988.512771463536
AIKOC= 48367.9700877925
AIHalfLife= 14.5499283590121
EAppRate= 2.26517349596345
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.55937887129839
CL4Pollen= 3.47445959504694
CL4Nectar= 10.9681672183797
CL5Pollen= 3.94447543518618
CL5Nectar= 119.747636513785
CLDPollen= 2.94473203690723
CLDNectar= 117.857344611548
CA13Pollen= 6.94697025120258
CA13Nectar= 86.509405951947
CA410Pollen= 3.90306537330616
CA410Nectar= 183.211259883828
CA1120Pollen= 2.32323874533176
CA1120Nectar= 65.2966726757586
IPollenTrips= 8.54860996128991
INectarTrips= 6.07821238925681
IPollenLoad= 2.81634008744732
INectarLoad= 9.97876080218703
