ICQueenStrength= 2.7588349361904
RQWkrDrnRatio= 1.80427926406264
ICDroneMiteSurvivorship= 3.72514869086444
ICWorkerMiteSurvivorship= 45.6542321480811
ICForagerLifespan= 15.6997890202329
ImmType= Sine
RQQueenStrength= 3.37189082428813
RQEnableReQueen= true
AIAdultSlope= 1.97806286625564
AIAdultLD50= 27.4498626440375
AIAdultSlopeContact= 1.96915391855873
AIAdultLD50Contact= 4.62286790311243
AILarvaSlope= 2.03829962573946
AILarvaLD50= 18.3364027086345
AIKOW= 45129.8180191233
AIKOC= 42605.6131242767
AIHalfLife= 7.96425289323088
EAppRate= 5.67501642789575
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.14859111912083
CL4Pollen= 2.63520610984415
CL4Nectar= 83.8408020557836
CL5Pollen= 2.29857300734147
CL5Nectar= 130.009453883395
CLDPollen= 2.9704273911193
CLDNectar= 138.007219880819
CA13Pollen= 7.81092678597197
CA13Nectar= 44.1595277376473
CA410Pollen= 2.21126099266112
CA410Nectar= 84.2572745541111
CA1120Pollen= 2.14932304783724
CA1120Nectar= 52.0216317661107
IPollenTrips= 7.07480623852462
INectarTrips= 10.2065977291204
IPollenLoad= 7.11714917095378
INectarLoad= 9.74836900597438
ESoilP= 1.19011517544277
ESoilFoc= 0.00443283690791577
