ICQueenStrength= 2.24393187463284
RQWkrDrnRatio= 4.99856307171285
ICDroneMiteSurvivorship= 89.3161033047363
ICWorkerMiteSurvivorship= 86.0141145065427
ICForagerLifespan= 14.5543259140104
ImmType= Tangent
RQQueenStrength= 1.54750601295382
RQEnableReQueen= true
AIAdultSlope= 5.33052300848067
AIAdultLD50= 63.9011388760488
AIAdultSlopeContact= 5.5024421911221
AIAdultLD50Contact= 65.9131728887365
AILarvaSlope= 4.1470291428268
AILarvaLD50= 61.5059281523176
AIKOW= 64878.8351529341
AIKOC= 38254.5762397994
AIHalfLife= 14.0369848438306
EAppRate= 1.94380319356616
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.40820064685307
CL4Pollen= 3.47902505099773
CL4Nectar= 66.3667273940518
CL5Pollen= 1.45528534194455
CL5Nectar= 50.7068985141814
CLDPollen= 0.677805937360972
CLDNectar= 100.598326383624
CA13Pollen= 3.81354061495513
CA13Nectar= 51.9192860648036
CA410Pollen= 4.50626594945788
CA410Nectar= 164.44093182683
CA1120Pollen= 1.13766388013028
CA1120Nectar= 36.30590448156
IPollenTrips= 6.33409625617787
INectarTrips= 13.1851140526123
IPollenLoad= 3.29909655032679
INectarLoad= 9.83933680923656
ESoilP= 1.84373301570304
ESoilFoc= 0.0120859236377291
