ICQueenStrength= 1.09119612979703
RQWkrDrnRatio= 1.37705206591636
ICDroneMiteSurvivorship= 92.3405386740342
ICWorkerMiteSurvivorship= 46.3907094439492
ICForagerLifespan= 9.28808779548854
ImmType= Sine
RQQueenStrength= 3.24157649208792
RQEnableReQueen= true
AIAdultSlope= 2.73325813002884
AIAdultLD50= 0.377692441474181
AIAdultSlopeContact= 3.93990793940611
AIAdultLD50Contact= 41.4747190118802
AILarvaSlope= 7.8862083517015
AILarvaLD50= 18.2946673017952
AIKOW= 417.06230737044
AIKOC= 1743.68338633003
AIHalfLife= 19.816083632037
EAppRate= 8.76740088458965
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.71102971946355
CL4Pollen= 0.16434027440846
CL4Nectar= 55.2400584565476
CL5Pollen= 5.46934649348259
CL5Nectar= 5.18092206912115
CLDPollen= 4.82247418351471
CLDNectar= 40.9506248077378
CA13Pollen= 5.07198791326955
CA13Nectar= 91.932899300009
CA410Pollen= 6.41822765511461
CA410Nectar= 150.066808550619
CA1120Pollen= 2.12638068571687
CA1120Nectar= 76.738877594471
IPollenTrips= 9.76044664857909
INectarTrips= 5.99643437424675
IPollenLoad= 5.89100647484884
INectarLoad= 9.25333002116531
