ICQueenStrength= 5.89950754446909
RQWkrDrnRatio= 2.5212742863223
ICDroneMiteSurvivorship= 64.0366131206974
ICWorkerMiteSurvivorship= 41.6424199240282
ICForagerLifespan= 15.3399521624669
ImmType= Polynomial
RQQueenStrength= 4.0385088478215
RQEnableReQueen= true
AIAdultSlope= 7.28920281492174
AIAdultLD50= 0.410629082628991
AIAdultSlopeContact= 1.87795281480066
AIAdultLD50Contact= 52.223662263388
AILarvaSlope= 7.86517803743482
AILarvaLD50= 10.7030153774281
AIKOW= 97900.215210824
AIKOC= 32846.7823419671
AIHalfLife= 12.3626053552376
EAppRate= 3.1024776491262
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.496011234712787
CL4Pollen= 0.932656981982291
CL4Nectar= 11.3052234053612
CL5Pollen= 1.67777562048286
CL5Nectar= 36.1916106194258
CLDPollen= 1.30381593480706
CLDNectar= 22.0255280728452
CA13Pollen= 4.6926423127763
CA13Nectar= 95.4553462937474
CA410Pollen= 5.68773638193961
CA410Nectar= 187.058035898954
CA1120Pollen= 2.58616157015786
CA1120Nectar= 64.6644537337124
IPollenTrips= 11.9587955926545
INectarTrips= 12.7074503828771
IPollenLoad= 1.19130522245541
INectarLoad= 4.86243542050943
