ICQueenStrength= 3.75260931113735
RQWkrDrnRatio= 2.08011671248823
ICDroneMiteSurvivorship= 62.3697278788313
ICWorkerMiteSurvivorship= 78.5533443326131
ICForagerLifespan= 6.15694092586637
ImmType= Logarithmic
RQQueenStrength= 3.68428759067319
RQEnableReQueen= true
AIAdultSlope= 6.87247793935239
AIAdultLD50= 2.27387720881659
AIAdultSlopeContact= 2.5383873633109
AIAdultLD50Contact= 22.1257833078471
AILarvaSlope= 8.23649600893259
AILarvaLD50= 58.6449901344979
AIKOW= 81761.1948665017
AIKOC= 7694.77175059984
AIHalfLife= 19.8274278679397
EAppRate= 2.97690726049081
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.79676694366615
CL4Pollen= 0.363890913315117
CL4Nectar= 40.1889890898019
CL5Pollen= 4.62743693310767
CL5Nectar= 125.377202115487
CLDPollen= 5.19428582489491
CLDNectar= 121.63331026677
CA13Pollen= 4.8562688392587
CA13Nectar= 34.79018650949
CA410Pollen= 3.24433596318122
CA410Nectar= 31.6202957602218
CA1120Pollen= 1.83517608535476
CA1120Nectar= 98.4581581130624
IPollenTrips= 7.22678528632969
INectarTrips= 8.15342402784154
IPollenLoad= 2.47324056690559
INectarLoad= 9.02639423497021
