ICQueenStrength= 1.36997119081207
RQWkrDrnRatio= 1.43521219771355
ICDroneMiteSurvivorship= 38.5266795521602
ICWorkerMiteSurvivorship= 62.108475738205
ICForagerLifespan= 7.38905560784042
ImmType= Polynomial
RQQueenStrength= 1.1982961629983
RQEnableReQueen= true
AIAdultSlope= 2.52221586555243
AIAdultLD50= 26.1462834488351
AIAdultSlopeContact= 2.68575064023025
AIAdultLD50Contact= 60.4754343824794
AILarvaSlope= 2.49931026436388
AILarvaLD50= 29.0141067354449
AIKOW= 9962.92544776409
AIKOC= 95697.3841641543
AIHalfLife= 8.1082306608092
EAppRate= 8.21371395391016
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.948734623137861
CL4Pollen= 2.08714789059013
CL4Nectar= 50.6472757086158
CL5Pollen= 5.09898915141821
CL5Nectar= 2.23533200332895
CLDPollen= 5.02490132208914
CLDNectar= 98.9746414124966
CA13Pollen= 7.98798330063
CA13Nectar= 72.1129783242941
CA410Pollen= 6.20616688379087
CA410Nectar= 28.5039605293423
CA1120Pollen= 0.608630715636536
CA1120Nectar= 92.269680891186
IPollenTrips= 10.4172699549235
INectarTrips= 5.56252108654007
IPollenLoad= 6.44439661176875
INectarLoad= 5.82010799553245
ESoilP= 1.25253082672134
ESoilFoc= 0.0080000806490425
