ICQueenStrength= 5.49229135294445
RQWkrDrnRatio= 1.71457099169493
ICDroneMiteSurvivorship= 17.6539055770263
ICWorkerMiteSurvivorship= 20.694752340205
ICForagerLifespan= 11.8135724235326
ImmType= Cosine
RQQueenStrength= 3.28525222162716
RQEnableReQueen= true
AIAdultSlope= 5.13523810915649
AIAdultLD50= 98.3461939569421
AIAdultSlopeContact= 7.49445812474005
AIAdultLD50Contact= 61.749779887235
AILarvaSlope= 5.71435971185565
AILarvaLD50= 61.7925234639626
AIKOW= 42340.6951512409
AIKOC= 85068.3154578742
AIHalfLife= 10.8635664837901
EAppRate= 0.779243589097401
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.30569372631144
CL4Pollen= 3.97863102331758
CL4Nectar= 90.5397889204323
CL5Pollen= 2.4426765628159
CL5Nectar= 84.6543797291815
CLDPollen= 5.94024649495259
CLDNectar= 25.5588266649283
CA13Pollen= 3.92563207987696
CA13Nectar= 71.8422659672797
CA410Pollen= 6.11528120704461
CA410Nectar= 87.5788997346535
CA1120Pollen= 0.432408787077293
CA1120Nectar= 93.0606282688677
IPollenTrips= 11.379770853091
INectarTrips= 12.2222579433583
IPollenLoad= 3.13235470326617
INectarLoad= 4.65198948746547
ESoilP= 1.33627766557038
ESoilFoc= 0.0192751971811522
