ICQueenStrength= 3.76942649483681
RQWkrDrnRatio= 4.77072177268565
ICDroneMiteSurvivorship= 96.404332225211
ICWorkerMiteSurvivorship= 5.77718752902001
ICForagerLifespan= 11.0790700763464
ImmType= Exponential
RQQueenStrength= 4.16720936913043
RQEnableReQueen=true
AIAdultSlope= 6.11435639671981
AIAdultLD50= 0.946271890416974
AIAdultSlopeContact= 4.28591880109161
AIAdultLD50Contact= 66.0009484418547
AILarvaSlope= 3.41538266837597
AILarvaLD50= 75.0853088192034
AIKOW= 91708.2449796801
AIKOC= 865.656842988916
AIHalfLife= 13.8408514040522
EAppRate= 1.8202421582758
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.89511120117269
CL4Pollen= 3.43330111075193
CL4Nectar= 13.4382428368554
CL5Pollen= 0.855632975231856
CL5Nectar= 93.5725854593329
CLDPollen= 5.23787277471274
CLDNectar= 119.839897064958
CA13Pollen= 7.82070416705683
CA13Nectar= 57.5900922343135
CA410Pollen= 2.85479241621215
CA410Nectar= 109.874343494885
CA1120Pollen= 0.74671791982837
CA1120Nectar= 56.8993512541056
IPollenTrips= 10.5969003471546
INectarTrips= 6.03299483191222
IPollenLoad= 3.94731397042051
INectarLoad= 0.0935317296534777
