ICQueenStrength= 4.32370327436365
RQWkrDrnRatio= 3.29942761640996
ICDroneMiteSurvivorship= 34.3142303870991
ICWorkerMiteSurvivorship= 75.3160309046507
ICForagerLifespan= 14.0977878104895
ImmType= Cosine
RQQueenStrength= 4.07844758732244
RQEnableReQueen= true
AIAdultSlope= 3.38719362020493
AIAdultLD50= 0.991002536959015
AIAdultSlopeContact= 3.21293015312403
AIAdultLD50Contact= 14.2258729803245
AILarvaSlope= 3.71471973881125
AILarvaLD50= 58.9206241917331
AIKOW= 17989.0746305296
AIKOC= 75881.7053360927
AIHalfLife= 15.9616664462257
EAppRate= 4.40926863136306
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.742369416821748
CL4Pollen= 3.29685764573514
CL4Nectar= 48.3613981166855
CL5Pollen= 2.42123145097867
CL5Nectar= 100.155619333964
CLDPollen= 3.7519529890269
CLDNectar= 80.4141119588166
CA13Pollen= 7.02554449560121
CA13Nectar= 70.5263371765614
CA410Pollen= 4.31139724755194
CA410Nectar= 119.952695462853
CA1120Pollen= 1.99859579117037
CA1120Nectar= 67.5519676506519
IPollenTrips= 14.3666045810096
INectarTrips= 13.4896870725788
IPollenLoad= 3.55236381990835
INectarLoad= 3.13040513312444
