ICQueenStrength= 4.20225845463574
RQWkrDrnRatio= 4.21777648758143
ICDroneMiteSurvivorship= 98.5041846754029
ICWorkerMiteSurvivorship= 53.3472365001217
ICForagerLifespan= 9.10567639861256
ImmType= Logarithmic
RQQueenStrength= 1.05578628648072
RQEnableReQueen=true
AIAdultSlope= 6.11837985925376
AIAdultLD50= 0.303338316800073
AIAdultSlopeContact= 5.75533161312342
AIAdultLD50Contact= 86.9781851042723
AILarvaSlope= 3.27667700313032
AILarvaLD50= 71.2933283658903
AIKOW= 15212.7330926846
AIKOC= 80360.5547910985
AIHalfLife= 22.1993368495954
EAppRate= 6.80961275192187
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.90422615488991
CL4Pollen= 0.404413975775242
CL4Nectar= 58.4560450632125
CL5Pollen= 2.69853161182255
CL5Nectar= 11.9217291008681
CLDPollen= 2.20207911590114
CLDNectar= 94.8200115468353
CA13Pollen= 6.34559775590897
CA13Nectar= 62.1221055649221
CA410Pollen= 6.38623207237106
CA410Nectar= 131.286759078503
CA1120Pollen= 1.48464499670081
CA1120Nectar= 22.3928003758192
IPollenTrips= 9.07810241682455
INectarTrips= 14.7665159846656
IPollenLoad= 2.7848828653805
INectarLoad= 2.51489645801485
