ICQueenStrength= 1.48973911558278
RQWkrDrnRatio= 2.3672448573634
ICDroneMiteSurvivorship= 77.076505869627
ICWorkerMiteSurvivorship= 55.1164248492569
ICForagerLifespan= 12.7500191954896
ImmType= Cosine
RQQueenStrength= 2.47352658794262
RQEnableReQueen= true
AIAdultSlope= 7.41783140599728
AIAdultLD50= 51.6962472934108
AIAdultSlopeContact= 2.62163811875507
AIAdultLD50Contact= 4.51259023836651
AILarvaSlope= 6.13080626539886
AILarvaLD50= 79.1576768923348
AIKOW= 54138.5656682165
AIKOC= 85525.2207241144
AIHalfLife= 17.7493867539801
EAppRate= 1.90373849021434
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.22430288539268
CL4Pollen= 0.27869613468647
CL4Nectar= 95.7968183327466
CL5Pollen= 0.769187440630049
CL5Nectar= 16.5571180055849
CLDPollen= 3.0985871264711
CLDNectar= 27.4692289181985
CA13Pollen= 4.78807793306187
CA13Nectar= 93.6842749081552
CA410Pollen= 3.49144541805144
CA410Nectar= 149.931708532386
CA1120Pollen= 0.187639123527333
CA1120Nectar= 68.0196091160178
IPollenTrips= 6.04881559498608
INectarTrips= 14.1547799785621
IPollenLoad= 4.99501197831705
INectarLoad= 8.70874144835398
ESoilP= 1.67702103336342
ESoilFoc= 0.00903436481393874
