ICQueenStrength= 5.20465238625184
RQWkrDrnRatio= 3.36257865186781
ICDroneMiteSurvivorship= 49.7423172695562
ICWorkerMiteSurvivorship= 85.347438021563
ICForagerLifespan= 6.78208703547716
ImmType= Cosine
RQQueenStrength= 1.72499727131799
RQEnableReQueen= true
AIAdultSlope= 4.9034428242594
AIAdultLD50= 24.6914850101888
AIAdultSlopeContact= 4.47556019644253
AIAdultLD50Contact= 82.7855829757114
AILarvaSlope= 1.99407649226487
AILarvaLD50= 3.36759478591965
AIKOW= 45914.5751384821
AIKOC= 57017.1382088023
AIHalfLife= 26.682234681258
EAppRate= 3.62171387695777
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.01528736458626
CL4Pollen= 3.57017102465034
CL4Nectar= 95.2473070472479
CL5Pollen= 4.60049229953438
CL5Nectar= 29.4122667401098
CLDPollen= 0.661377143114805
CLDNectar= 58.6162207997404
CA13Pollen= 6.81220173025504
CA13Nectar= 27.3362201265991
CA410Pollen= 6.79907388696447
CA410Nectar= 71.2595117883757
CA1120Pollen= 1.6560508296825
CA1120Nectar= 29.1690264455974
IPollenTrips= 12.2013086173683
INectarTrips= 12.2059729113244
IPollenLoad= 2.92024204041809
INectarLoad= 5.72498087538406
