ICQueenStrength= 3.96342821326107
RQWkrDrnRatio= 4.38633506000042
ICDroneMiteSurvivorship= 14.5648060832173
ICWorkerMiteSurvivorship= 64.0236465260386
ICForagerLifespan= 4.33655433356762
ImmType= Sine
RQQueenStrength= 2.61424263380468
RQEnableReQueen= true
AIAdultSlope= 2.66601415723562
AIAdultLD50= 41.9830589400518
AIAdultSlopeContact= 8.59067140659317
AIAdultLD50Contact= 61.5813932342215
AILarvaSlope= 5.49433303251863
AILarvaLD50= 27.1111530446087
AIKOW= 98015.9651143794
AIKOC= 9.00687263347208
AIHalfLife= 29.3735287766205
EAppRate= 0.371332246554084
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.29151408823207
CL4Pollen= 2.45197861362249
CL4Nectar= 52.1598007995635
CL5Pollen= 0.382089744787663
CL5Nectar= 136.061594705097
CLDPollen= 1.40779733704403
CLDNectar= 53.4367351792753
CA13Pollen= 3.55194874275476
CA13Nectar= 41.5399775467813
CA410Pollen= 3.21640428483952
CA410Nectar= 34.6125196898356
CA1120Pollen= 1.57383921439759
CA1120Nectar= 46.5561571717262
IPollenTrips= 5.92782644089311
INectarTrips= 5.3277713782154
IPollenLoad= 2.4366053682752
INectarLoad= 8.53673998033628
