ICQueenStrength= 4.54837736766785
RQWkrDrnRatio= 1.57367576938123
ICDroneMiteSurvivorship= 88.3668608730659
ICWorkerMiteSurvivorship= 4.8079912783578
ICForagerLifespan= 6.05606982018799
ImmType= Logarithmic
RQQueenStrength= 1.16425658110529
RQEnableReQueen=true
AIAdultSlope= 1.0371054392308
AIAdultLD50= 0.884826713162707
AIAdultSlopeContact= 1.01553519954905
AIAdultLD50Contact= 0.963574048281182
AILarvaSlope= 4.21715514920652
AILarvaLD50= 34.8145401855414
AIKOW= 70531.2146238862
AIKOC= 6636.6333901328
AIHalfLife= 0.199114828906022
EAppRate= 5.25960322900885
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.35577506201342
CL4Pollen= 3.97913794778287
CL4Nectar= 18.4842708287761
CL5Pollen= 1.60761745227501
CL5Nectar= 95.471683354117
CLDPollen= 4.08080100361258
CLDNectar= 28.3139501698315
CA13Pollen= 3.81636051628739
CA13Nectar= 30.3492998331785
CA410Pollen= 6.01248959174845
CA410Nectar= 106.027014902793
CA1120Pollen= 2.61075801565312
CA1120Nectar= 22.5349112600088
IPollenTrips= 14.7162206028588
INectarTrips= 5.34474495565519
IPollenLoad= 6.30187759874389
INectarLoad= 8.940371775534
