ICQueenStrength= 1.98268338362686
RQWkrDrnRatio= 2.19272932317108
ICDroneMiteSurvivorship= 20.7687122514471
ICWorkerMiteSurvivorship= 76.0247554630041
ICForagerLifespan= 14.5482683740556
ImmType= Sine
RQQueenStrength= 5.36840743408538
RQEnableReQueen= true
AIAdultSlope= 8.74725721403956
AIAdultLD50= 47.7342948823678
AIAdultSlopeContact= 9.53989068046212
AIAdultLD50Contact= 78.1848697136345
AILarvaSlope= 5.28963603265584
AILarvaLD50= 70.450374544468
AIKOW= 16989.5126839952
AIKOC= 92479.8923054235
AIHalfLife= 17.6610586505616
EAppRate= 4.11209794869274
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.741929694046266
CL4Pollen= 1.47536335233599
CL4Nectar= 64.467985695228
CL5Pollen= 4.96069119405001
CL5Nectar= 134.386284684297
CLDPollen= 4.64732305007055
CLDNectar= 49.7110114200041
CA13Pollen= 6.98485812013969
CA13Nectar= 55.8871299214661
CA410Pollen= 6.0341072200099
CA410Nectar= 38.8888274226338
CA1120Pollen= 1.6938832718879
CA1120Nectar= 78.0788993649185
IPollenTrips= 9.58588977577165
INectarTrips= 12.9175507370383
IPollenLoad= 4.69691836507991
INectarLoad= 1.98687135940418
