ICQueenStrength= 3.48945245984942
RQWkrDrnRatio= 1.1395695162937
ICDroneMiteSurvivorship= 15.1383970398456
ICWorkerMiteSurvivorship= 46.5864663710818
ICForagerLifespan= 11.1188144180924
ImmType= Logarithmic
AIAdultSlope= 0.859744205893949
AIAdultLD50= 0.177466210024431
AIAdultSlopeContact= 3.16110922853462
AIAdultLD50Contact= 0.0221440908266231
AILarvaSlope= 0.133312474004924
AILarvaLD50= 0.795088002830744
AIKOW= 5.83037405461073
AIKOC= 8.20770029211417
AIHalfLife= 0.16572170718573
EAppRate= 7.51542242011055
FoliarEnabled= true
