ICQueenStrength= 4.12079842900857
RQWkrDrnRatio= 2.64675118029118
ICDroneMiteSurvivorship= 2.81401055399328
ICWorkerMiteSurvivorship= 22.9338940465823
ICForagerLifespan= 13.2006570035592
ImmType= Logarithmic
RQQueenStrength= 4.54074371047318
RQEnableReQueen= true
AIAdultSlope= 1.88498268648982
AIAdultLD50= 15.8670803805622
AIAdultSlopeContact= 1.92093422310427
AIAdultLD50Contact= 64.2367541871667
AILarvaSlope= 7.00701416097581
AILarvaLD50= 95.5980189530032
AIKOW= 70019.2167369299
AIKOC= 59645.3244419419
AIHalfLife= 32.4173728997121
EAppRate= 7.25347359247599
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.468682652134448
CL4Pollen= 1.80908292345703
CL4Nectar= 57.3509888723493
CL5Pollen= 5.8820734648034
CL5Nectar= 81.0561257530935
CLDPollen= 3.83906928962097
CLDNectar= 42.0689738821238
CA13Pollen= 4.94611298972741
CA13Nectar= 50.2603746578097
CA410Pollen= 3.0149438383989
CA410Nectar= 37.6031679892913
CA1120Pollen= 2.85979640297592
CA1120Nectar= 37.0557885617018
IPollenTrips= 12.442623951938
INectarTrips= 6.61402926081792
IPollenLoad= 9.67949460027739
INectarLoad= 5.25480316020548
ESoilP= 1.99166169320233
ESoilFoc= 0.00483606528188102
