ICQueenStrength= 2.80635319207795
RQWkrDrnRatio= 2.80419075582176
ICDroneMiteSurvivorship= 61.4714656956494
ICWorkerMiteSurvivorship= 77.3932405281812
ICForagerLifespan= 12.9134304272011
ImmType= Cosine
RQQueenStrength= 2.01264143828303
RQEnableReQueen= true
AIAdultSlope= 1.1979363411665
AIAdultLD50= 0.0284919999213889
AIAdultSlopeContact= 9.20630520652048
AIAdultLD50Contact= 17.4066396414512
AILarvaSlope= 6.16680644266307
AILarvaLD50= 22.8857042423692
AIKOW= 11633.1098492476
AIKOC= 97926.1827586831
AIHalfLife= 19.8305509988684
EAppRate= 5.0715243271275
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.11001881618984
CL4Pollen= 3.70501204021275
CL4Nectar= 24.2528112372383
CL5Pollen= 2.95030241925269
CL5Nectar= 19.1930454690009
CLDPollen= 5.2167834173888
CLDNectar= 62.0699396822602
CA13Pollen= 4.52333842711523
CA13Nectar= 89.6511293761432
CA410Pollen= 9.04940092628822
CA410Nectar= 82.7387910801917
CA1120Pollen= 0.709208537824452
CA1120Nectar= 73.1183408387005
IPollenTrips= 12.0913437125273
INectarTrips= 10.6613381067291
IPollenLoad= 2.53012041328475
INectarLoad= 4.93582994211465
