ICQueenStrength= 4.15065379370935
RQWkrDrnRatio= 4.64712554682046
ICDroneMiteSurvivorship= 52.8551054187119
ICWorkerMiteSurvivorship= 94.0987878246233
ICForagerLifespan= 5.70171756017953
ImmType= Cosine
RQQueenStrength= 4.64097373560071
RQEnableReQueen= true
AIAdultSlope= 2.47338265553117
AIAdultLD50= 78.8435546847745
AIAdultSlopeContact= 2.95838564471342
AIAdultLD50Contact= 7.48291369954497
AILarvaSlope= 8.61340441554785
AILarvaLD50= 41.7260042797045
AIKOW= 12159.2499845006
AIKOC= 78863.2724724275
AIHalfLife= 13.5015453649219
EAppRate= 2.02878859863221
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.64178894193843
CL4Pollen= 2.2707345969975
CL4Nectar= 94.6026190882549
CL5Pollen= 1.95101492945105
CL5Nectar= 18.8661494641565
CLDPollen= 3.16123494599015
CLDNectar= 131.986323266756
CA13Pollen= 6.05388303501531
CA13Nectar= 61.6237968578935
CA410Pollen= 3.05515133950394
CA410Nectar= 176.268980391324
CA1120Pollen= 2.21554370108061
CA1120Nectar= 30.0471032783389
IPollenTrips= 10.030518847052
INectarTrips= 11.5041227126494
IPollenLoad= 6.01023367606103
INectarLoad= 4.08137074904516
