ICQueenStrength= 1.52010731305927
RQWkrDrnRatio= 3.50166915915906
ICDroneMiteSurvivorship= 57.3711078613997
ICWorkerMiteSurvivorship= 30.4254261311144
ICForagerLifespan= 7.54618023335934
ImmType= Tangent
RQQueenStrength= 4.93130646273494
RQEnableReQueen=true
AIAdultSlope= 8.91259627044201
AIAdultLD50= 0.998567953414749
AIAdultSlopeContact= 1.16358627029695
AIAdultLD50Contact= 94.4218509323136
AILarvaSlope= 1.38793161511421
AILarvaLD50= 33.4222915860354
AIKOW= 3009.77978785209
AIKOC= 82386.0979682992
AIHalfLife= 34.584650125308
EAppRate= 8.54524149710941
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.362127571138553
CL4Pollen= 3.45198588166386
CL4Nectar= 41.1946629174054
CL5Pollen= 3.07289149845019
CL5Nectar= 7.11917546577752
CLDPollen= 1.38584758434445
CLDNectar= 41.9419208192267
CA13Pollen= 2.79278713259846
CA13Nectar= 73.9448115602136
CA410Pollen= 4.55511555380654
CA410Nectar= 190.985930338502
CA1120Pollen= 2.21083494555205
CA1120Nectar= 80.1476751454175
IPollenTrips= 12.9161752155051
INectarTrips= 9.66175086097792
IPollenLoad= 5.98021057667211
INectarLoad= 4.80024374788627
