ICQueenStrength= 4.26443083933555
RQWkrDrnRatio= 2.44714241009206
ICDroneMiteSurvivorship= 4.01611013803631
ICWorkerMiteSurvivorship= 82.6746238162741
ICForagerLifespan= 11.760832818225
ImmType= Sine
RQQueenStrength= 5.75009401445277
RQEnableReQueen= true
AIAdultSlope= 8.35243760794401
AIAdultLD50= 71.3822438930061
AIAdultSlopeContact= 1.96794715919532
AIAdultLD50Contact= 54.3538762968243
AILarvaSlope= 4.62355800159276
AILarvaLD50= 17.5972538782258
AIKOW= 94439.105477274
AIKOC= 28129.0885207737
AIHalfLife= 14.49485131111
EAppRate= 7.7934109344075
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.30648975729011
CL4Pollen= 0.166562812402844
CL4Nectar= 72.8160321014002
CL5Pollen= 4.47992228809744
CL5Nectar= 37.9337780526839
CLDPollen= 0.319222957827151
CLDNectar= 12.1586672379635
CA13Pollen= 3.79290271950886
CA13Nectar= 62.4440446309745
CA410Pollen= 7.36700831099879
CA410Nectar= 160.140297464095
CA1120Pollen= 0.286503592506051
CA1120Nectar= 36.1799454130232
IPollenTrips= 11.5663234516978
INectarTrips= 9.26959488308057
IPollenLoad= 2.55113507155329
INectarLoad= 0.655436590313911
