ICQueenStrength= 2.26912110601552
RQWkrDrnRatio= 3.0097202770412
ICDroneMiteSurvivorship= 55.3920300444588
ICWorkerMiteSurvivorship= 12.778560933657
ICForagerLifespan= 6.64814217481762
ImmType= Cosine
RQQueenStrength= 4.53521529119462
RQEnableReQueen= true
AIAdultSlope= 6.96704443730414
AIAdultLD50= 0.299177910661092
AIAdultSlopeContact= 8.28720322973095
AIAdultLD50Contact= 87.9344998194065
AILarvaSlope= 5.83092496171594
AILarvaLD50= 46.093798842482
AIKOW= 16339.9967438777
AIKOC= 45206.0299475277
AIHalfLife= 14.8517997636693
EAppRate= 4.60196099755471
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.12914822852705
CL4Pollen= 2.39974370412529
CL4Nectar= 2.97391733620316
CL5Pollen= 2.28447182569653
CL5Nectar= 19.3453290732577
CLDPollen= 1.65837547089905
CLDNectar= 114.18355233036
CA13Pollen= 4.83346869358793
CA13Nectar= 54.8438145592809
CA410Pollen= 8.60845388919115
CA410Nectar= 172.083679926582
CA1120Pollen= 2.63017617864534
CA1120Nectar= 62.720514331013
IPollenTrips= 11.688560959883
INectarTrips= 6.45391712430865
IPollenLoad= 4.90076758200303
INectarLoad= 0.562365013174713
