ICQueenStrength= 2.70839830767363
RQWkrDrnRatio= 3.75852942187339
ICDroneMiteSurvivorship= 87.9153711954132
ICWorkerMiteSurvivorship= 31.2874118797481
ICForagerLifespan= 12.1794400578365
ImmType= Cosine
RQQueenStrength= 5.83734185807407
RQEnableReQueen= true
AIAdultSlope= 4.79829072579741
AIAdultLD50= 6.62090262440033
AIAdultSlopeContact= 7.17346889106557
AIAdultLD50Contact= 98.0640811025898
AILarvaSlope= 8.69792025350034
AILarvaLD50= 92.7933154925327
AIKOW= 19190.6053124401
AIKOC= 81480.2492561731
AIHalfLife= 7.82031592524145
EAppRate= 4.09775835625082
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.57721791659016
CL4Pollen= 3.37045799568295
CL4Nectar= 22.4393219687045
CL5Pollen= 2.84739799937233
CL5Nectar= 105.655518150888
CLDPollen= 3.47100573359057
CLDNectar= 146.38919911813
CA13Pollen= 7.18832479631528
CA13Nectar= 49.1355326771736
CA410Pollen= 9.3343079070095
CA410Nectar= 60.5976403038949
CA1120Pollen= 1.88511094800197
CA1120Nectar= 25.2909901179373
IPollenTrips= 6.44144188147038
INectarTrips= 11.1700279288925
IPollenLoad= 2.47086283285171
INectarLoad= 9.59299304522574
ESoilP= 1.94772271462716
ESoilFoc= 0.00659293352649547
