ICQueenStrength= 5.5292282209266
RQWkrDrnRatio= 4.99516023974866
ICDroneMiteSurvivorship= 58.9413581416011
ICWorkerMiteSurvivorship= 23.6304521560669
ICForagerLifespan= 11.77716519963
ImmType= Cosine
RQQueenStrength= 2.89102572621778
RQEnableReQueen= true
AIAdultSlope= 5.11188601143658
AIAdultLD50= 9.22948308358947
AIAdultSlopeContact= 8.77897430211306
AIAdultLD50Contact= 87.8317680039469
AILarvaSlope= 3.58291804790497
AILarvaLD50= 95.3096604790918
AIKOW= 68360.1662491463
AIKOC= 68696.16715769
AIHalfLife= 6.19442608579993
EAppRate= 9.52887890515989
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.08245937017258
CL4Pollen= 1.75403446797282
CL4Nectar= 73.6745413392782
CL5Pollen= 2.14292177371681
CL5Nectar= 137.527266272809
CLDPollen= 2.08798400731757
CLDNectar= 84.1588575043716
CA13Pollen= 7.92123889718205
CA13Nectar= 83.8302181474864
CA410Pollen= 7.75374102382921
CA410Nectar= 113.564970521256
CA1120Pollen= 2.01158232358284
CA1120Nectar= 84.7475050389767
IPollenTrips= 7.97262143576518
INectarTrips= 10.7014944497496
IPollenLoad= 8.88315106043592
INectarLoad= 7.85714886384085
ESoilP= 1.87607191386633
ESoilFoc= 0.00867437082459219
