ICQueenStrength= 5.35272183502093
RQWkrDrnRatio= 4.91693215537816
ICDroneMiteSurvivorship= 1.60622668918222
ICWorkerMiteSurvivorship= 69.0559019800276
ICForagerLifespan= 10.7703016735613
ImmType= Tangent
RQQueenStrength= 4.88274261611514
RQEnableReQueen= true
AIAdultSlope= 1.28658969514072
AIAdultLD50= 21.5826651390099
AIAdultSlopeContact= 6.59679352119565
AIAdultLD50Contact= 60.5041835106362
AILarvaSlope= 8.08388191461563
AILarvaLD50= 27.9921498020515
AIKOW= 64339.5642321655
AIKOC= 60280.6739157822
AIHalfLife= 23.7249885022407
EAppRate= 2.32457714357995
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.894110556733794
CL4Pollen= 2.52227614726871
CL4Nectar= 58.7981443852186
CL5Pollen= 2.83115977747366
CL5Nectar= 142.41778801661
CLDPollen= 0.580035533756018
CLDNectar= 25.5430119694211
CA13Pollen= 5.08044560141861
CA13Nectar= 40.9449268691242
CA410Pollen= 4.0375823282171
CA410Nectar= 164.312545629218
CA1120Pollen= 0.302951305406168
CA1120Nectar= 85.772398840636
IPollenTrips= 5.26653785491362
INectarTrips= 11.8403319595382
IPollenLoad= 8.86076213093475
INectarLoad= 1.58555009169504
