ICQueenStrength= 2.0952624399215
RQWkrDrnRatio= 2.61685609538108
ICDroneMiteSurvivorship= 17.3927244730294
ICWorkerMiteSurvivorship= 73.8266245927662
ICForagerLifespan= 7.15564038045704
ImmType= Exponential
RQQueenStrength= 4.15903672855347
RQEnableReQueen=true
AIAdultSlope= 2.76945541426539
AIAdultLD50= 0.786874191291397
AIAdultSlopeContact= 2.74308282020502
AIAdultLD50Contact= 88.8519601452756
AILarvaSlope= 5.15389992110431
AILarvaLD50= 88.6415614853841
AIKOW= 60325.0943450825
AIKOC= 21216.8215181651
AIHalfLife= 22.2151410875609
EAppRate= 5.63261142855161
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.31554578285664
CL4Pollen= 0.177803236991167
CL4Nectar= 87.9781360039487
CL5Pollen= 3.64726412761956
CL5Nectar= 32.9458374297246
CLDPollen= 1.39089584397152
CLDNectar= 65.2015360537916
CA13Pollen= 3.98921303991228
CA13Nectar= 90.1294200494885
CA410Pollen= 7.56859148675576
CA410Nectar= 96.9176668068394
CA1120Pollen= 1.86930340575054
CA1120Nectar= 73.4910262748599
IPollenTrips= 14.1463960031979
INectarTrips= 5.2104951813817
IPollenLoad= 9.06824468635023
INectarLoad= 0.171688629779965
