ICQueenStrength= 1.51847946364433
RQWkrDrnRatio= 4.92986724618822
ICDroneMiteSurvivorship= 79.0773825719953
ICWorkerMiteSurvivorship= 70.1499392511323
ICForagerLifespan= 6.05184103548527
ImmType= Exponential
RQQueenStrength= 4.94794738502242
RQEnableReQueen= true
AIAdultSlope= 1.72681490145624
AIAdultLD50= 0.405863512338838
AIAdultSlopeContact= 6.17941382597201
AIAdultLD50Contact= 19.5326445813198
AILarvaSlope= 8.69204779714346
AILarvaLD50= 94.9829735052311
AIKOW= 58209.7451083315
AIKOC= 11513.0827348127
AIHalfLife= 27.7221341642551
EAppRate= 0.971389237467665
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.09863834057469
CL4Pollen= 2.36346766538918
CL4Nectar= 80.689846817404
CL5Pollen= 3.24177208123729
CL5Nectar= 23.0263660778292
CLDPollen= 4.02715252758935
CLDNectar= 126.989336963743
CA13Pollen= 3.45506971543655
CA13Nectar= 40.6250515952706
CA410Pollen= 3.99169382867403
CA410Nectar= 87.3975225165486
CA1120Pollen= 0.288816296495497
CA1120Nectar= 57.7906859852374
IPollenTrips= 14.7587197436951
INectarTrips= 11.5515782358125
IPollenLoad= 2.14030457893386
INectarLoad= 7.30754326097667
