ICQueenStrength= 5.91087066940963
RQWkrDrnRatio= 3.64692543633282
ICDroneMiteSurvivorship= 21.1237677372992
ICWorkerMiteSurvivorship= 29.3216859921813
ICForagerLifespan= 13.2221958208829
ImmType= Cosine
RQQueenStrength= 1.95619727042504
RQEnableReQueen= true
AIAdultSlope= 1.16017858870327
AIAdultLD50= 62.3087483092961
AIAdultSlopeContact= 6.13775646919385
AIAdultLD50Contact= 84.9118934794611
AILarvaSlope= 8.06612901389599
AILarvaLD50= 23.2173254303029
AIKOW= 99046.7006828261
AIKOC= 56093.1797843489
AIHalfLife= 26.1707729931688
EAppRate= 6.12667763737543
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.88178313235287
CL4Pollen= 3.50493569392711
CL4Nectar= 70.5505422316492
CL5Pollen= 1.54668633872643
CL5Nectar= 113.654652109835
CLDPollen= 2.89870082074776
CLDNectar= 50.7707774522714
CA13Pollen= 7.09591616624966
CA13Nectar= 55.3397558256984
CA410Pollen= 3.34101531927008
CA410Nectar= 31.4093904383481
CA1120Pollen= 1.40414266940206
CA1120Nectar= 26.9872327707708
IPollenTrips= 11.7178033944219
INectarTrips= 14.0277845645323
IPollenLoad= 9.05058689648286
INectarLoad= 8.64269006764516
