ICQueenStrength= 1.87515935022384
RQWkrDrnRatio= 1.16884006094187
ICDroneMiteSurvivorship= 78.3058260334656
ICWorkerMiteSurvivorship= 11.8038734421134
ICForagerLifespan= 5.5439049564302
ImmType= Exponential
RQQueenStrength= 4.60175392590463
RQEnableReQueen=true
AIAdultSlope= 8.66236080415547
AIAdultLD50= 0.09911021900177
AIAdultSlopeContact= 6.52978762122802
AIAdultLD50Contact= 0.607311172915855
AILarvaSlope= 6.01123006269336
AILarvaLD50= 68.8664985557732
AIKOW= 36098.1159949799
AIKOC= 79800.5379664162
AIHalfLife= 6.7174206256168
EAppRate= 7.71651640460384
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.481188404122367
CL4Pollen= 2.7226197142154
CL4Nectar= 95.9601495880634
CL5Pollen= 2.62700757896528
CL5Nectar= 7.979270524811
CLDPollen= 2.77109856996685
CLDNectar= 100.489477801602
CA13Pollen= 3.89171659182757
CA13Nectar= 99.1897647641599
CA410Pollen= 6.03757427050732
CA410Nectar= 35.0960405869409
CA1120Pollen= 0.558142608962953
CA1120Nectar= 42.8087068162858
IPollenTrips= 13.6173782031983
INectarTrips= 12.020111028105
IPollenLoad= 7.9343548277393
INectarLoad= 5.82245805766433
