ICQueenStrength= 4.08490992058069
RQWkrDrnRatio= 1.49538714811206
ICDroneMiteSurvivorship= 50.0285243615508
ICWorkerMiteSurvivorship= 72.4707220913842
ICForagerLifespan= 13.8486706633121
ImmType= Cosine
RQQueenStrength= 4.17766756634228
RQEnableReQueen= true
AIAdultSlope= 4.24315193295479
AIAdultLD50= 11.2129802609782
AIAdultSlopeContact= 2.09709363314323
AIAdultLD50Contact= 93.8527191119138
AILarvaSlope= 8.68419070914388
AILarvaLD50= 65.3444364573818
AIKOW= 8546.35755043576
AIKOC= 68234.7757321869
AIHalfLife= 7.53489902485162
EAppRate= 2.20629677288653
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.30388256300706
CL4Pollen= 3.18383521400392
CL4Nectar= 78.8669078843668
CL5Pollen= 4.19151713652536
CL5Nectar= 19.9814407504164
CLDPollen= 5.16322999075055
CLDNectar= 109.105501603335
CA13Pollen= 2.78722784649581
CA13Nectar= 83.627455458045
CA410Pollen= 6.61510295618791
CA410Nectar= 134.889383246191
CA1120Pollen= 2.30463046487421
CA1120Nectar= 68.7352757900953
IPollenTrips= 7.45141849154606
INectarTrips= 14.5892589446157
IPollenLoad= 1.13913247361779
INectarLoad= 2.90349828079343
ESoilP= 1.03432091814466
ESoilFoc= 0.00369333889940754
