ICQueenStrength= 3.89930505794473
RQWkrDrnRatio= 2.61725574824959
ICDroneMiteSurvivorship= 71.5465281158686
ICWorkerMiteSurvivorship= 0.687726563774049
ICForagerLifespan= 7.28279380686581
ImmType= Polynomial
RQQueenStrength= 2.17177086882293
RQEnableReQueen= true
AIAdultSlope= 2.54109668545425
AIAdultLD50= 7.31253371019242
AIAdultSlopeContact= 2.3803955167532
AIAdultLD50Contact= 93.1576940179204
AILarvaSlope= 7.05446828342974
AILarvaLD50= 37.051695128005
AIKOW= 38769.2720159888
AIKOC= 62963.0283782552
AIHalfLife= 15.9916885649087
EAppRate= 4.65959453398222
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.59926982636098
CL4Pollen= 2.09412513393909
CL4Nectar= 67.9947166936472
CL5Pollen= 5.59552144305781
CL5Nectar= 45.1614672434516
CLDPollen= 1.97045633476228
CLDNectar= 3.58234131708741
CA13Pollen= 4.14935896014795
CA13Nectar= 53.1111447885633
CA410Pollen= 3.54590653688647
CA410Nectar= 187.827215576544
CA1120Pollen= 0.631765766534954
CA1120Nectar= 97.657723557204
IPollenTrips= 7.78210801305249
INectarTrips= 9.79734127875417
IPollenLoad= 4.69411702826619
INectarLoad= 7.75678038829938
