ICQueenStrength= 2.66551515227184
RQWkrDrnRatio= 4.43425130657852
ICDroneMiteSurvivorship= 42.6810478093103
ICWorkerMiteSurvivorship= 36.9774562539533
ICForagerLifespan= 15.6536290775985
ImmType= Cosine
RQQueenStrength= 2.9007313833572
RQEnableReQueen= true
AIAdultSlope= 4.96557067893445
AIAdultLD50= 86.9095892492875
AIAdultSlopeContact= 7.8742844525259
AIAdultLD50Contact= 36.3710354945029
AILarvaSlope= 8.44220513477921
AILarvaLD50= 14.5001253877708
AIKOW= 20839.7889507597
AIKOC= 93008.1219882418
AIHalfLife= 34.2099387538619
EAppRate= 1.37932982759969
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.97381805879064
CL4Pollen= 0.448593685403466
CL4Nectar= 0.447515142150223
CL5Pollen= 0.639397472608835
CL5Nectar= 35.1977874641307
CLDPollen= 5.6709674494341
CLDNectar= 116.131113516167
CA13Pollen= 3.83858324661851
CA13Nectar= 51.5131283923984
CA410Pollen= 2.41732911011204
CA410Nectar= 101.074561798014
CA1120Pollen= 1.22643710905686
CA1120Nectar= 79.4917051494122
IPollenTrips= 9.55132425064221
INectarTrips= 7.68985247937962
IPollenLoad= 4.79247784009203
INectarLoad= 9.46641705697402
ESoilP= 1.05236491328105
ESoilFoc= 0.0151460000427905
