ICQueenStrength= 2.26788183767349
RQWkrDrnRatio= 4.6327158100903
ICDroneMiteSurvivorship= 74.7107438044623
ICWorkerMiteSurvivorship= 73.6770012183115
ICForagerLifespan= 7.01791641581804
ImmType= Exponential
RQQueenStrength= 1.82292900979519
RQEnableReQueen=true
AIAdultSlope= 8.52658522687852
AIAdultLD50= 0.338989261855371
AIAdultSlopeContact= 3.54569616820663
AIAdultLD50Contact= 58.6069070355929
AILarvaSlope= 7.60251134261489
AILarvaLD50= 78.4847499761248
AIKOW= 95744.4549602789
AIKOC= 99444.1923852996
AIHalfLife= 14.0129507737933
EAppRate= 0.680795239346102
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 2.36513484007213
CL4Pollen= 0.491896290332079
CL4Nectar= 39.8353405995294
CL5Pollen= 0.722449261229485
CL5Nectar= 12.7981500816531
CLDPollen= 3.16673924261704
CLDNectar= 87.2031676350161
CA13Pollen= 4.90078164851293
CA13Nectar= 91.5833445079625
CA410Pollen= 2.34847559600603
CA410Nectar= 199.550741892308
CA1120Pollen= 2.19881738559343
CA1120Nectar= 38.8883396610618
IPollenTrips= 10.0041909469292
INectarTrips= 7.59458031971008
IPollenLoad= 1.59234124235809
INectarLoad= 0.684013152495027
