ICQueenStrength= 2.59964367863722
RQWkrDrnRatio= 4.59135531168431
ICDroneMiteSurvivorship= 68.8776581548154
ICWorkerMiteSurvivorship= 85.3732500690967
ICForagerLifespan= 8.8866956802085
ImmType= Exponential
RQQueenStrength= 3.74646405130625
RQEnableReQueen= true
AIAdultSlope= 3.15613477304578
AIAdultLD50= 0.474098996864166
AIAdultSlopeContact= 1.2752850772813
AIAdultLD50Contact= 32.5832912592562
AILarvaSlope= 3.94306606799364
AILarvaLD50= 1.0153695708185
AIKOW= 92550.7242091559
AIKOC= 17768.0663927398
AIHalfLife= 30.5685621023178
EAppRate= 1.46008676887187
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.56562670940999
CL4Pollen= 2.5565065452829
CL4Nectar= 64.5587424514815
CL5Pollen= 3.16227847337723
CL5Nectar= 127.166917920113
CLDPollen= 4.59436013549566
CLDNectar= 16.6513527394272
CA13Pollen= 7.48359276102856
CA13Nectar= 53.3242984116077
CA410Pollen= 3.51497480084654
CA410Nectar= 112.180362972431
CA1120Pollen= 1.93094515521079
CA1120Nectar= 87.1943603269756
IPollenTrips= 10.7346017379314
INectarTrips= 13.2988643459976
IPollenLoad= 5.0886066025123
INectarLoad= 1.18566523306072
