ICQueenStrength= 5.75144484778866
RQWkrDrnRatio= 3.7605965314433
ICDroneMiteSurvivorship= 46.4263248024508
ICWorkerMiteSurvivorship= 3.51817281916738
ICForagerLifespan= 9.02759487740695
ImmType= Sine
RQQueenStrength= 4.25044127646834
RQEnableReQueen= true
AIAdultSlope= 1.87345758080482
AIAdultLD50= 79.1130925050976
AIAdultSlopeContact= 4.51286234357394
AIAdultLD50Contact= 2.67079782188078
AILarvaSlope= 5.03526189923286
AILarvaLD50= 22.9620453873752
AIKOW= 47039.9226402357
AIKOC= 54819.2619153601
AIHalfLife= 23.2200174672529
EAppRate= 8.47536156482785
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.514040802740492
CL4Pollen= 2.24542871303856
CL4Nectar= 98.1727862264961
CL5Pollen= 5.51885834382847
CL5Nectar= 16.4837877382524
CLDPollen= 2.87053433060646
CLDNectar= 93.5957686509937
CA13Pollen= 6.33148684287444
CA13Nectar= 21.6091446019709
CA410Pollen= 7.04622681753244
CA410Nectar= 96.87555055134
CA1120Pollen= 1.05596369295381
CA1120Nectar= 90.9888109751046
IPollenTrips= 11.2200605706312
INectarTrips= 12.2330494876951
IPollenLoad= 8.2503754645586
INectarLoad= 8.20731052197516
ESoilP= 1.25062453211285
ESoilFoc= 0.0127395275926683
