ICQueenStrength= 5.93813624838367
RQWkrDrnRatio= 3.00886266492307
ICDroneMiteSurvivorship= 13.3831556886435
ICWorkerMiteSurvivorship= 1.35070607066154
ICForagerLifespan= 5.86585772689432
ImmType= Sine
RQQueenStrength= 5.40681430278346
RQEnableReQueen= true
AIAdultSlope= 3.58514545485377
AIAdultLD50= 2.39545673251478
AIAdultSlopeContact= 6.34324512234889
AIAdultLD50Contact= 56.7686566129858
AILarvaSlope= 2.08125787600875
AILarvaLD50= 43.1098056118186
AIKOW= 51383.8403579974
AIKOC= 99320.5969409158
AIHalfLife= 14.3878243441228
EAppRate= 2.44451615497004
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.76152088923845
CL4Pollen= 3.65801105555147
CL4Nectar= 7.5119573622942
CL5Pollen= 1.44618049543351
CL5Nectar= 25.0604139058851
CLDPollen= 5.12573337228969
CLDNectar= 117.224774602801
CA13Pollen= 8.1027785831131
CA13Nectar= 65.6797038018703
CA410Pollen= 3.79374727206305
CA410Nectar= 152.966768010519
CA1120Pollen= 0.666837590513751
CA1120Nectar= 38.0013968236744
IPollenTrips= 11.9174385792576
INectarTrips= 8.90842800959945
IPollenLoad= 5.54955093655735
INectarLoad= 9.25053886370733
